2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:31:02.433826 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b3ede.snap successfully
2016-04-11 20:31:02.433872 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b660b.snap successfully
2016-04-11 20:31:02.433918 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b8d32.snap successfully
2016-04-11 20:31:02.433963 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bb45c.snap successfully
2016-04-11 20:31:02.434009 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bdbb6.snap successfully
2016-04-11 20:31:02.434056 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c0321.snap successfully
2016-04-11 20:31:02.434109 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c2a90.snap successfully
2016-04-11 20:31:02.452715 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f42c.wal successfully
2016-04-11 20:31:02.463311 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9aaf.wal successfully
2016-04-11 20:31:02.473787 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d4116.wal successfully
2016-04-11 20:31:02.845809 I | etcdserver: start to snapshot (applied: 1906468, lastsnap: 1896319)
2016-04-11 20:31:02.855551 I | etcdserver: saved snapshot at index 1906468
2016-04-11 20:31:02.855721 I | etcdserver: compacted raft log at 1901468
2016-04-11 20:31:03.001426 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000b-00000000001d295a.wal is created
2016-04-11 20:31:03.925695 I | etcdserver: start to snapshot (applied: 1916710, lastsnap: 1906468)
2016-04-11 20:31:03.938756 I | etcdserver: saved snapshot at index 1916710
2016-04-11 20:31:03.939119 I | etcdserver: compacted raft log at 1911710
2016-04-11 20:31:04.569412 I | etcdserver: start to snapshot (applied: 1926759, lastsnap: 1916710)
2016-04-11 20:31:04.576198 I | etcdserver: saved snapshot at index 1926759
2016-04-11 20:31:04.576429 I | etcdserver: compacted raft log at 1921759
2016-04-11 20:31:05.082731 I | etcdserver: start to snapshot (applied: 1936828, lastsnap: 1926759)
2016-04-11 20:31:05.096379 I | etcdserver: saved snapshot at index 1936828
2016-04-11 20:31:05.096556 I | etcdserver: compacted raft log at 1931828
2016-04-11 20:31:05.792472 I | etcdserver: start to snapshot (applied: 1946850, lastsnap: 1936828)
2016-04-11 20:31:05.811820 I | etcdserver: saved snapshot at index 1946850
2016-04-11 20:31:05.812110 I | etcdserver: compacted raft log at 1941850
2016-04-11 20:31:06.128903 I | etcdserver: start to snapshot (applied: 1956941, lastsnap: 1946850)
2016-04-11 20:31:06.140429 I | etcdserver: saved snapshot at index 1956941
2016-04-11 20:31:06.140589 I | etcdserver: compacted raft log at 1951941
2016-04-11 20:31:07.005038 I | etcdserver: start to snapshot (applied: 1966990, lastsnap: 1956941)
2016-04-11 20:31:07.016500 I | etcdserver: saved snapshot at index 1966990
2016-04-11 20:31:07.019330 I | etcdserver: compacted raft log at 1961990
2016-04-11 20:31:07.342960 I | etcdserver: start to snapshot (applied: 1977097, lastsnap: 1966990)
2016-04-11 20:31:07.357030 I | etcdserver: saved snapshot at index 1977097
2016-04-11 20:31:07.357205 I | etcdserver: compacted raft log at 1972097
2016-04-11 20:31:08.151152 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 91.958791ms)
2016-04-11 20:31:08.151202 W | etcdserver: server is likely overloaded
2016-04-11 20:31:08.151232 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 92.067147ms)
2016-04-11 20:31:08.151248 W | etcdserver: server is likely overloaded
2016-04-11 20:31:08.213361 I | etcdserver: start to snapshot (applied: 1987124, lastsnap: 1977097)
2016-04-11 20:31:08.221418 I | etcdserver: saved snapshot at index 1987124
2016-04-11 20:31:08.221575 I | etcdserver: compacted raft log at 1982124
2016-04-11 20:31:09.080645 I | etcdserver: start to snapshot (applied: 1997171, lastsnap: 1987124)
2016-04-11 20:31:09.091255 I | etcdserver: saved snapshot at index 1997171
2016-04-11 20:31:09.091455 I | etcdserver: compacted raft log at 1992171
2016-04-11 20:31:09.418884 I | etcdserver: start to snapshot (applied: 2007185, lastsnap: 1997171)
2016-04-11 20:31:09.427301 I | etcdserver: saved snapshot at index 2007185
2016-04-11 20:31:09.427475 I | etcdserver: compacted raft log at 2002185
2016-04-11 20:31:10.007822 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 152.791826ms)
2016-04-11 20:31:10.007856 W | etcdserver: server is likely overloaded
2016-04-11 20:31:10.007878 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 152.861768ms)
2016-04-11 20:31:10.007900 W | etcdserver: server is likely overloaded
2016-04-11 20:31:10.292490 I | etcdserver: start to snapshot (applied: 2017261, lastsnap: 2007185)
2016-04-11 20:31:10.305424 I | etcdserver: saved snapshot at index 2017261
2016-04-11 20:31:10.305830 I | etcdserver: compacted raft log at 2012261
2016-04-11 20:31:10.628790 I | etcdserver: start to snapshot (applied: 2027325, lastsnap: 2017261)
2016-04-11 20:31:10.641180 I | etcdserver: saved snapshot at index 2027325
2016-04-11 20:31:10.641492 I | etcdserver: compacted raft log at 2022325
2016-04-11 20:31:11.294402 I | etcdserver: start to snapshot (applied: 2037331, lastsnap: 2027325)
2016-04-11 20:31:11.303193 I | etcdserver: saved snapshot at index 2037331
2016-04-11 20:31:11.303671 I | etcdserver: compacted raft log at 2032331
2016-04-11 20:31:11.647095 I | etcdserver: start to snapshot (applied: 2047383, lastsnap: 2037331)
2016-04-11 20:31:11.657453 I | etcdserver: saved snapshot at index 2047383
2016-04-11 20:31:11.657632 I | etcdserver: compacted raft log at 2042383
2016-04-11 20:31:12.330692 I | etcdserver: start to snapshot (applied: 2057441, lastsnap: 2047383)
2016-04-11 20:31:12.344094 I | etcdserver: saved snapshot at index 2057441
2016-04-11 20:31:12.344466 I | etcdserver: compacted raft log at 2052441
2016-04-11 20:31:13.094500 I | etcdserver: start to snapshot (applied: 2067481, lastsnap: 2057441)
2016-04-11 20:31:13.101383 I | etcdserver: saved snapshot at index 2067481
2016-04-11 20:31:13.101558 I | etcdserver: compacted raft log at 2062481
2016-04-11 20:31:13.425619 I | etcdserver: start to snapshot (applied: 2077500, lastsnap: 2067481)
2016-04-11 20:31:13.434355 I | etcdserver: saved snapshot at index 2077500
2016-04-11 20:31:13.434677 I | etcdserver: compacted raft log at 2072500
2016-04-11 20:31:13.676390 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 120.488422ms)
2016-04-11 20:31:13.676447 W | etcdserver: server is likely overloaded
2016-04-11 20:31:13.676475 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 120.584776ms)
2016-04-11 20:31:13.676498 W | etcdserver: server is likely overloaded
2016-04-11 20:31:13.999232 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000c-00000000001fcf9e.wal is created
2016-04-11 20:31:14.277815 I | etcdserver: start to snapshot (applied: 2087555, lastsnap: 2077500)
2016-04-11 20:31:14.286040 I | etcdserver: saved snapshot at index 2087555
2016-04-11 20:31:14.286193 I | etcdserver: compacted raft log at 2082555
2016-04-11 20:31:14.672369 I | etcdserver: start to snapshot (applied: 2097563, lastsnap: 2087555)
2016-04-11 20:31:14.683015 I | etcdserver: saved snapshot at index 2097563
2016-04-11 20:31:14.683199 I | etcdserver: compacted raft log at 2092563
2016-04-11 20:31:15.356809 I | etcdserver: start to snapshot (applied: 2107605, lastsnap: 2097563)
2016-04-11 20:31:15.373109 I | etcdserver: saved snapshot at index 2107605
2016-04-11 20:31:15.373298 I | etcdserver: compacted raft log at 2102605
2016-04-11 20:31:15.926211 I | etcdserver: start to snapshot (applied: 2117744, lastsnap: 2107605)
2016-04-11 20:31:15.934792 I | etcdserver: saved snapshot at index 2117744
2016-04-11 20:31:15.934991 I | etcdserver: compacted raft log at 2112744
2016-04-11 20:31:16.657274 I | etcdserver: start to snapshot (applied: 2127779, lastsnap: 2117744)
2016-04-11 20:31:16.662416 I | etcdserver: saved snapshot at index 2127779
2016-04-11 20:31:16.662778 I | etcdserver: compacted raft log at 2122779
2016-04-11 20:31:17.651272 I | etcdserver: start to snapshot (applied: 2137811, lastsnap: 2127779)
2016-04-11 20:31:17.661409 I | etcdserver: saved snapshot at index 2137811
2016-04-11 20:31:17.661625 I | etcdserver: compacted raft log at 2132811
2016-04-11 20:31:17.999988 I | etcdserver: start to snapshot (applied: 2147867, lastsnap: 2137811)
2016-04-11 20:31:18.012862 I | etcdserver: saved snapshot at index 2147867
2016-04-11 20:31:18.013096 I | etcdserver: compacted raft log at 2142867
2016-04-11 20:31:18.381525 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 124.865335ms)
2016-04-11 20:31:18.381572 W | etcdserver: server is likely overloaded
2016-04-11 20:31:18.381593 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 124.952375ms)
2016-04-11 20:31:18.381606 W | etcdserver: server is likely overloaded
2016-04-11 20:31:18.709177 I | etcdserver: start to snapshot (applied: 2157879, lastsnap: 2147867)
2016-04-11 20:31:18.714364 I | etcdserver: saved snapshot at index 2157879
2016-04-11 20:31:18.714526 I | etcdserver: compacted raft log at 2152879
2016-04-11 20:31:19.179001 I | etcdserver: start to snapshot (applied: 2167914, lastsnap: 2157879)
2016-04-11 20:31:19.185490 I | etcdserver: saved snapshot at index 2167914
2016-04-11 20:31:19.185673 I | etcdserver: compacted raft log at 2162914
2016-04-11 20:31:19.584523 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 26.065507ms)
2016-04-11 20:31:19.584586 W | etcdserver: server is likely overloaded
2016-04-11 20:31:19.584608 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 26.217468ms)
2016-04-11 20:31:19.584621 W | etcdserver: server is likely overloaded
2016-04-11 20:31:19.941091 I | etcdserver: start to snapshot (applied: 2177924, lastsnap: 2167914)
2016-04-11 20:31:19.949236 I | etcdserver: saved snapshot at index 2177924
2016-04-11 20:31:19.949626 I | etcdserver: compacted raft log at 2172924
2016-04-11 20:31:20.277771 I | etcdserver: start to snapshot (applied: 2187948, lastsnap: 2177924)
2016-04-11 20:31:20.284958 I | etcdserver: saved snapshot at index 2187948
2016-04-11 20:31:20.285194 I | etcdserver: compacted raft log at 2182948
2016-04-11 20:31:20.829725 I | etcdserver: start to snapshot (applied: 2198098, lastsnap: 2187948)
2016-04-11 20:31:20.834690 I | etcdserver: saved snapshot at index 2198098
2016-04-11 20:31:20.834838 I | etcdserver: compacted raft log at 2193098
2016-04-11 20:31:21.532362 I | etcdserver: start to snapshot (applied: 2208298, lastsnap: 2198098)
2016-04-11 20:31:21.542774 I | etcdserver: saved snapshot at index 2208298
2016-04-11 20:31:21.542993 I | etcdserver: compacted raft log at 2203298
2016-04-11 20:31:22.474488 I | etcdserver: start to snapshot (applied: 2218319, lastsnap: 2208298)
2016-04-11 20:31:22.488806 I | etcdserver: saved snapshot at index 2218319
2016-04-11 20:31:22.489067 I | etcdserver: compacted raft log at 2213319
2016-04-11 20:31:23.124435 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.463562ms)
2016-04-11 20:31:23.124494 W | etcdserver: server is likely overloaded
2016-04-11 20:31:23.124515 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.585014ms)
2016-04-11 20:31:23.124538 W | etcdserver: server is likely overloaded
2016-04-11 20:31:23.412419 I | etcdserver: start to snapshot (applied: 2228561, lastsnap: 2218319)
2016-04-11 20:31:23.424821 I | etcdserver: saved snapshot at index 2228561
2016-04-11 20:31:23.425153 I | etcdserver: compacted raft log at 2223561
2016-04-11 20:31:23.743690 I | etcdserver: start to snapshot (applied: 2238578, lastsnap: 2228561)
2016-04-11 20:31:23.755783 I | etcdserver: saved snapshot at index 2238578
2016-04-11 20:31:23.756001 I | etcdserver: compacted raft log at 2233578
2016-04-11 20:31:24.138201 I | etcdserver: start to snapshot (applied: 2248632, lastsnap: 2238578)
2016-04-11 20:31:24.155175 I | etcdserver: saved snapshot at index 2248632
2016-04-11 20:31:24.226733 I | etcdserver: compacted raft log at 2243632
2016-04-11 20:31:24.388341 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 131.692775ms)
2016-04-11 20:31:24.388401 W | etcdserver: server is likely overloaded
2016-04-11 20:31:24.388422 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 131.793725ms)
2016-04-11 20:31:24.388434 W | etcdserver: server is likely overloaded
2016-04-11 20:31:24.813681 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000d-0000000000227431.wal is created
2016-04-11 20:31:24.863009 I | etcdserver: start to snapshot (applied: 2258683, lastsnap: 2248632)
2016-04-11 20:31:24.873298 I | etcdserver: saved snapshot at index 2258683
2016-04-11 20:31:24.873462 I | etcdserver: compacted raft log at 2253683
2016-04-11 20:31:25.195416 I | etcdserver: start to snapshot (applied: 2268695, lastsnap: 2258683)
2016-04-11 20:31:25.206376 I | etcdserver: saved snapshot at index 2268695
2016-04-11 20:31:25.206695 I | etcdserver: compacted raft log at 2263695
2016-04-11 20:31:25.934852 I | etcdserver: start to snapshot (applied: 2278833, lastsnap: 2268695)
2016-04-11 20:31:25.946141 I | etcdserver: saved snapshot at index 2278833
2016-04-11 20:31:25.946497 I | etcdserver: compacted raft log at 2273833
2016-04-11 20:31:26.740075 I | etcdserver: start to snapshot (applied: 2288863, lastsnap: 2278833)
2016-04-11 20:31:26.751746 I | etcdserver: saved snapshot at index 2288863
2016-04-11 20:31:26.751886 I | etcdserver: compacted raft log at 2283863
2016-04-11 20:31:27.076112 I | etcdserver: start to snapshot (applied: 2299029, lastsnap: 2288863)
2016-04-11 20:31:27.089760 I | etcdserver: saved snapshot at index 2299029
2016-04-11 20:31:27.090012 I | etcdserver: compacted raft log at 2294029
2016-04-11 20:31:27.283657 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 28.070913ms)
2016-04-11 20:31:27.283710 W | etcdserver: server is likely overloaded
2016-04-11 20:31:27.283732 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 28.17288ms)
2016-04-11 20:31:27.283746 W | etcdserver: server is likely overloaded
2016-04-11 20:31:27.814340 I | etcdserver: start to snapshot (applied: 2309037, lastsnap: 2299029)
2016-04-11 20:31:27.828802 I | etcdserver: saved snapshot at index 2309037
2016-04-11 20:31:27.828948 I | etcdserver: compacted raft log at 2304037
2016-04-11 20:31:28.192626 I | etcdserver: start to snapshot (applied: 2319081, lastsnap: 2309037)
2016-04-11 20:31:28.199162 I | etcdserver: saved snapshot at index 2319081
2016-04-11 20:31:28.199348 I | etcdserver: compacted raft log at 2314081
2016-04-11 20:31:28.672175 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 113.323788ms)
2016-04-11 20:31:28.672237 W | etcdserver: server is likely overloaded
2016-04-11 20:31:28.692443 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 133.598156ms)
2016-04-11 20:31:28.692494 W | etcdserver: server is likely overloaded
2016-04-11 20:31:28.945053 I | etcdserver: start to snapshot (applied: 2329088, lastsnap: 2319081)
2016-04-11 20:31:28.951796 I | etcdserver: saved snapshot at index 2329088
2016-04-11 20:31:28.952102 I | etcdserver: compacted raft log at 2324088
2016-04-11 20:31:29.483831 I | etcdserver: start to snapshot (applied: 2339133, lastsnap: 2329088)
2016-04-11 20:31:29.493397 I | etcdserver: saved snapshot at index 2339133
2016-04-11 20:31:29.493587 I | etcdserver: compacted raft log at 2334133
2016-04-11 20:31:29.881038 I | etcdserver: start to snapshot (applied: 2349326, lastsnap: 2339133)
2016-04-11 20:31:29.892210 I | etcdserver: saved snapshot at index 2349326
2016-04-11 20:31:29.892410 I | etcdserver: compacted raft log at 2344326
2016-04-11 20:31:30.082115 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 23.416339ms)
2016-04-11 20:31:30.082171 W | etcdserver: server is likely overloaded
2016-04-11 20:31:30.082192 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 23.52105ms)
2016-04-11 20:31:30.082204 W | etcdserver: server is likely overloaded
2016-04-11 20:31:31.009172 I | etcdserver: start to snapshot (applied: 2359406, lastsnap: 2349326)
2016-04-11 20:31:31.019487 I | etcdserver: saved snapshot at index 2359406
2016-04-11 20:31:31.019701 I | etcdserver: compacted raft log at 2354406
2016-04-11 20:31:31.352988 I | etcdserver: start to snapshot (applied: 2369477, lastsnap: 2359406)
2016-04-11 20:31:31.363947 I | etcdserver: saved snapshot at index 2369477
2016-04-11 20:31:31.364096 I | etcdserver: compacted raft log at 2364477
2016-04-11 20:31:31.763440 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.797124ms)
2016-04-11 20:31:31.763498 W | etcdserver: server is likely overloaded
2016-04-11 20:31:31.763519 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.904521ms)
2016-04-11 20:31:31.763533 W | etcdserver: server is likely overloaded
2016-04-11 20:31:32.107474 I | etcdserver: start to snapshot (applied: 2379554, lastsnap: 2369477)
2016-04-11 20:31:32.117691 I | etcdserver: saved snapshot at index 2379554
2016-04-11 20:31:32.118028 I | etcdserver: compacted raft log at 2374554
2016-04-11 20:31:32.434458 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c51e6.snap successfully
2016-04-11 20:31:32.434525 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c7943.snap successfully
2016-04-11 20:31:32.434608 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ca08f.snap successfully
2016-04-11 20:31:32.434692 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cc7f9.snap successfully
2016-04-11 20:31:32.434753 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cef7f.snap successfully
2016-04-11 20:31:32.434801 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d1724.snap successfully
2016-04-11 20:31:32.434849 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d3f26.snap successfully
2016-04-11 20:31:32.434894 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d6667.snap successfully
2016-04-11 20:31:32.434963 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d8dbc.snap successfully
2016-04-11 20:31:32.435019 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001db4e2.snap successfully
2016-04-11 20:31:32.435066 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ddc4d.snap successfully
2016-04-11 20:31:32.435110 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e038e.snap successfully
2016-04-11 20:31:32.435157 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e2b09.snap successfully
2016-04-11 20:31:32.435202 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e5234.snap successfully
2016-04-11 20:31:32.435232 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e7973.snap successfully
2016-04-11 20:31:32.435261 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ea091.snap successfully
2016-04-11 20:31:32.435290 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ec7ed.snap successfully
2016-04-11 20:31:32.435316 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001eef3d.snap successfully
2016-04-11 20:31:32.435353 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f1653.snap successfully
2016-04-11 20:31:32.435396 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f3d97.snap successfully
2016-04-11 20:31:32.435443 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f64e1.snap successfully
2016-04-11 20:31:32.435488 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f8c19.snap successfully
2016-04-11 20:31:32.435532 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fb33c.snap successfully
2016-04-11 20:31:32.435576 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fda83.snap successfully
2016-04-11 20:31:32.435613 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020019b.snap successfully
2016-04-11 20:31:32.435665 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002028d5.snap successfully
2016-04-11 20:31:32.436444 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000205070.snap successfully
2016-04-11 20:31:32.436498 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002077a3.snap successfully
2016-04-11 20:31:32.436546 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000209ed3.snap successfully
2016-04-11 20:31:32.436601 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020c61b.snap successfully
2016-04-11 20:31:32.436648 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020ed37.snap successfully
2016-04-11 20:31:32.436694 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021146a.snap successfully
2016-04-11 20:31:32.436739 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000213b84.snap successfully
2016-04-11 20:31:32.436784 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002162ac.snap successfully
2016-04-11 20:31:32.436828 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000218a52.snap successfully
2016-04-11 20:31:32.436875 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021b22a.snap successfully
2016-04-11 20:31:32.436919 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021d94f.snap successfully
2016-04-11 20:31:32.436965 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000220151.snap successfully
2016-04-11 20:31:32.437026 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000222872.snap successfully
2016-04-11 20:31:32.437104 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000224fb8.snap successfully
2016-04-11 20:31:32.437153 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002276fb.snap successfully
2016-04-11 20:31:32.437203 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000229e17.snap successfully
2016-04-11 20:31:32.437275 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022c5b1.snap successfully
2016-04-11 20:31:32.437321 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022ecdf.snap successfully
2016-04-11 20:31:32.437369 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000231495.snap successfully
2016-04-11 20:31:32.437414 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000233bad.snap successfully
2016-04-11 20:31:32.437459 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002362e9.snap successfully
2016-04-11 20:31:32.437504 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000238a00.snap successfully
2016-04-11 20:31:32.446296 I | etcdserver: start to snapshot (applied: 2389602, lastsnap: 2379554)
2016-04-11 20:31:32.458678 I | etcdserver: saved snapshot at index 2389602
2016-04-11 20:31:32.458851 I | etcdserver: compacted raft log at 2384602
2016-04-11 20:31:32.485033 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe7f1.wal successfully
2016-04-11 20:31:32.495297 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128f09.wal successfully
2016-04-11 20:31:32.504071 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000008-00000000001535a4.wal successfully
2016-04-11 20:31:32.915472 I | etcdserver: start to snapshot (applied: 2399616, lastsnap: 2389602)
2016-04-11 20:31:32.927088 I | etcdserver: saved snapshot at index 2399616
2016-04-11 20:31:32.927242 I | etcdserver: compacted raft log at 2394616
2016-04-11 20:31:33.447942 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 795.911µs)
2016-04-11 20:31:33.447989 W | etcdserver: server is likely overloaded
2016-04-11 20:31:33.448010 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 878.38µs)
2016-04-11 20:31:33.448022 W | etcdserver: server is likely overloaded
2016-04-11 20:31:33.722939 I | etcdserver: start to snapshot (applied: 2409671, lastsnap: 2399616)
2016-04-11 20:31:33.736020 I | etcdserver: saved snapshot at index 2409671
2016-04-11 20:31:33.736374 I | etcdserver: compacted raft log at 2404671
2016-04-11 20:31:34.057375 I | etcdserver: start to snapshot (applied: 2419735, lastsnap: 2409671)
2016-04-11 20:31:34.066657 I | etcdserver: saved snapshot at index 2419735
2016-04-11 20:31:34.066869 I | etcdserver: compacted raft log at 2414735
2016-04-11 20:31:34.561004 I | etcdserver: start to snapshot (applied: 2429754, lastsnap: 2419735)
2016-04-11 20:31:34.568899 I | etcdserver: saved snapshot at index 2429754
2016-04-11 20:31:34.569135 I | etcdserver: compacted raft log at 2424754
2016-04-11 20:31:34.611998 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000e-00000000002518dc.wal is created
2016-04-11 20:31:35.606270 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 251.211653ms)
2016-04-11 20:31:35.606299 W | etcdserver: server is likely overloaded
2016-04-11 20:31:35.606313 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 251.269926ms)
2016-04-11 20:31:35.606322 W | etcdserver: server is likely overloaded
2016-04-11 20:31:35.900426 I | etcdserver: start to snapshot (applied: 2439858, lastsnap: 2429754)
2016-04-11 20:31:35.912324 I | etcdserver: saved snapshot at index 2439858
2016-04-11 20:31:35.912993 I | etcdserver: compacted raft log at 2434858
2016-04-11 20:31:36.228562 I | etcdserver: start to snapshot (applied: 2449935, lastsnap: 2439858)
2016-04-11 20:31:36.238897 I | etcdserver: saved snapshot at index 2449935
2016-04-11 20:31:36.239077 I | etcdserver: compacted raft log at 2444935
2016-04-11 20:31:37.155868 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 164.653685ms)
2016-04-11 20:31:37.155911 W | etcdserver: server is likely overloaded
2016-04-11 20:31:37.155927 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 164.715125ms)
2016-04-11 20:31:37.155937 W | etcdserver: server is likely overloaded
2016-04-11 20:31:37.192610 I | etcdserver: start to snapshot (applied: 2459971, lastsnap: 2449935)
2016-04-11 20:31:37.202887 I | etcdserver: saved snapshot at index 2459971
2016-04-11 20:31:37.203296 I | etcdserver: compacted raft log at 2454971
2016-04-11 20:31:37.544835 I | etcdserver: start to snapshot (applied: 2470014, lastsnap: 2459971)
2016-04-11 20:31:37.555064 I | etcdserver: saved snapshot at index 2470014
2016-04-11 20:31:37.555249 I | etcdserver: compacted raft log at 2465014
2016-04-11 20:31:37.880581 I | etcdserver: start to snapshot (applied: 2480033, lastsnap: 2470014)
2016-04-11 20:31:37.891492 I | etcdserver: saved snapshot at index 2480033
2016-04-11 20:31:37.891845 I | etcdserver: compacted raft log at 2475033
